host 1to1 batch start 01:35:20
[FLOW] {"ts":"2026-09-05T01:35:27.606784Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"MESSAGE_STATUS_CLEANUP_MIGRATION_START","details":{"migration":"015_message_status_cleanup"}}
[FLOW] {"ts":"2026-09-05T01:35:27.607768Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"MESSAGE_STATUS_CLEANUP_MIGRATION_SUCCESS","details":{"migration":"015_message_status_cleanup"}}
[FLOW] {"ts":"2026-09-05T01:35:27.608472Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"MESSAGE_REACTIONS_MIGRATION_START","details":{"migration":"016_message_reactions"}}
[FLOW] {"ts":"2026-09-05T01:35:27.609126Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"MESSAGE_REACTIONS_MIGRATION_SUCCESS","details":{"migration":"016_message_reactions"}}
+264: /Volumes/CrucialX9/flutter_app/test/core/database/helpers/inbox_staging_db_helpers_test.dart: dbInsertInboxStagingEntry inserts a new staged inbox row
[FLOW] {"ts":"2026-09-05T01:35:27.606376Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_ENTRIES_MIGRATION_START","details":{"migration":"045_inbox_staging_entries"}}
+264: /Volumes/CrucialX9/flutter_app/test/core/database/helpers/direct_reaction_inbox_custody_outbox_db_helpers_test.dart: TC-349-01 ordinary text mutations stage atomically in shared v109
[FLOW] {"ts":"2026-09-05T01:35:27.610022Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"GROUPS_DB_MIGRATION_START","details":{"migration":"017_groups_tables"}}
+264: /Volumes/CrucialX9/flutter_app/test/core/database/helpers/inbox_staging_db_helpers_test.dart: dbInsertInboxStagingEntry inserts a new staged inbox row
[FLOW] {"ts":"2026-09-05T01:35:27.610944Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_ENTRIES_MIGRATION_SUCCESS","details":{"migration":"045_inbox_staging_entries"}}
+264: /Volumes/CrucialX9/flutter_app/test/core/database/helpers/direct_reaction_inbox_custody_outbox_db_helpers_test.dart: TC-349-01 ordinary text mutations stage atomically in shared v109
[FLOW] {"ts":"2026-09-05T01:35:27.611229Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"GROUPS_DB_MIGRATION_SUCCESS","details":{"migration":"017_groups_tables"}}
[FLOW] {"ts":"2026-09-05T01:35:27.612276Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"GROUP_MESSAGES_DB_MIGRATION_START","details":{"migration":"018_group_messages_tables"}}
+264: /Volumes/CrucialX9/flutter_app/test/core/database/helpers/inbox_staging_db_helpers_test.dart: dbInsertInboxStagingEntry inserts a new staged inbox row
[FLOW] {"ts":"2026-09-05T01:35:27.612497Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_DB_INSERT_START","details":{"entryId":"entry-00"}}
+264: /Volumes/CrucialX9/flutter_app/test/core/database/helpers/direct_reaction_inbox_custody_outbox_db_helpers_test.dart: TC-349-01 ordinary text mutations stage atomically in shared v109
[FLOW] {"ts":"2026-09-05T01:35:27.613402Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"GROUP_MESSAGES_DB_MIGRATION_SUCCESS","details":{"migration":"018_group_messages_tables"}}
[FLOW] {"ts":"2026-09-05T01:35:27.614030Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INTRODUCTIONS_DB_MIGRATION_START","details":{"migration":"019_introductions_table"}}
[FLOW] {"ts":"2026-09-05T01:35:27.615321Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INTRODUCTIONS_DB_MIGRATION_SUCCESS","details":{"migration":"019_introductions_table"}}
[FLOW] {"ts":"2026-09-05T01:35:27.616976Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INTRO_BANNER_COLUMNS_MIGRATION_START","details":{"migration":"020_intro_banner_columns"}}
+264: /Volumes/CrucialX9/flutter_app/test/core/database/helpers/inbox_staging_db_helpers_test.dart: dbInsertInboxStagingEntry inserts a new staged inbox row
[FLOW] {"ts":"2026-09-05T01:35:27.617134Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_DB_INSERT_SUCCESS","details":{"entryId":"entry-00","inserted":true}}
+264: /Volumes/CrucialX9/flutter_app/test/core/database/helpers/direct_reaction_inbox_custody_outbox_db_helpers_test.dart: TC-349-01 ordinary text mutations stage atomically in shared v109
[FLOW] {"ts":"2026-09-05T01:35:27.617904Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INTRO_BANNER_COLUMNS_MIGRATION_SUCCESS","details":{"migration":"020_intro_banner_columns"}}
[FLOW] {"ts":"2026-09-05T01:35:27.618686Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"CONTACT_INTRODUCED_BY_MIGRATION_START","details":{"migration":"021_contact_introduced_by"}}
[FLOW] {"ts":"2026-09-05T01:35:27.619123Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"CONTACT_INTRODUCED_BY_MIGRATION_SUCCESS","details":{"migration":"021_contact_introduced_by"}}
[FLOW] {"ts":"2026-09-05T01:35:27.619775Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INTRODUCTION_KEYS_MIGRATION_START","details":{"migration":"022_introduction_keys"}}
[FLOW] {"ts":"2026-09-05T01:35:27.620772Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INTRODUCTION_KEYS_MIGRATION_SUCCESS","details":{"migration":"022_introduction_keys"}}
+265: /Volumes/CrucialX9/flutter_app/test/core/database/helpers/direct_reaction_inbox_custody_outbox_db_helpers_test.dart: TC-349-01 ordinary text mutations stage atomically in shared v109
[FLOW] {"ts":"2026-09-05T01:35:27.626553Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INTRODUCTION_RECIPIENT_KEYS_MIGRATION_START","details":{"migration":"023_introduction_recipient_keys"}}
+265: /Volumes/CrucialX9/flutter_app/test/core/database/helpers/inbox_staging_db_helpers_test.dart: dbInsertInboxStagingEntry ignores duplicate entry ids
[FLOW] {"ts":"2026-09-05T01:35:27.629005Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_ENTRIES_MIGRATION_START","details":{"migration":"045_inbox_staging_entries"}}
[FLOW] {"ts":"2026-09-05T01:35:27.630046Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_ENTRIES_MIGRATION_SUCCESS","details":{"migration":"045_inbox_staging_entries"}}
[FLOW] {"ts":"2026-09-05T01:35:27.630645Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_DB_INSERT_START","details":{"entryId":"entry-00"}}
+265: /Volumes/CrucialX9/flutter_app/test/core/database/helpers/direct_reaction_inbox_custody_outbox_db_helpers_test.dart: TC-349-01 ordinary text mutations stage atomically in shared v109
[FLOW] {"ts":"2026-09-05T01:35:27.628076Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INTRODUCTION_RECIPIENT_KEYS_MIGRATION_SUCCESS","details":{"migration":"023_introduction_recipient_keys"}}
[FLOW] {"ts":"2026-09-05T01:35:27.632194Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"CONTACT_INTRODUCED_BY_PEER_ID_MIGRATION_START","details":{"migration":"024_contact_introduced_by_peer_id"}}
[FLOW] {"ts":"2026-09-05T01:35:27.632897Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"CONTACT_INTRODUCED_BY_PEER_ID_MIGRATION_SUCCESS","details":{"migration":"024_contact_introduced_by_peer_id"}}
[FLOW] {"ts":"2026-09-05T01:35:27.633303Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INTRODUCTION_ALREADY_CONNECTED_MIGRATION_START","details":{"migration":"025_introduction_already_connected_status"}}
+265: /Volumes/CrucialX9/flutter_app/test/core/database/helpers/inbox_staging_db_helpers_test.dart: dbInsertInboxStagingEntry ignores duplicate entry ids
[FLOW] {"ts":"2026-09-05T01:35:27.631542Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_DB_INSERT_SUCCESS","details":{"entryId":"entry-00","inserted":true}}
[FLOW] {"ts":"2026-09-05T01:35:27.633837Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_DB_INSERT_START","details":{"entryId":"entry-00"}}
[FLOW] {"ts":"2026-09-05T01:35:27.634403Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_DB_INSERT_SUCCESS","details":{"entryId":"entry-00","inserted":false}}
+266: /Volumes/CrucialX9/flutter_app/test/core/database/helpers/direct_reaction_inbox_custody_outbox_db_helpers_test.dart: TC-349-01 ordinary text mutations stage atomically in shared v109
[FLOW] {"ts":"2026-09-05T01:35:27.635696Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INTRODUCTION_ALREADY_CONNECTED_MIGRATION_SUCCESS","details":{"migration":"025_introduction_already_connected_status"}}
+266: /Volumes/CrucialX9/flutter_app/test/core/database/helpers/inbox_staging_db_helpers_test.dart: dbLoadRecoverableInboxStagingEntries returns pending and retryable rows in relay order
[FLOW] {"ts":"2026-09-05T01:35:27.639148Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_ENTRIES_MIGRATION_START","details":{"migration":"045_inbox_staging_entries"}}
+266: /Volumes/CrucialX9/flutter_app/test/core/database/helpers/direct_reaction_inbox_custody_outbox_db_helpers_test.dart: TC-349-01 ordinary text mutations stage atomically in shared v109
[FLOW] {"ts":"2026-09-05T01:35:27.640847Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"GROUP_QUOTED_MESSAGE_ID_MIGRATION_START","details":{"migration":"026_group_quoted_message_id"}}
+266: /Volumes/CrucialX9/flutter_app/test/core/database/helpers/inbox_staging_db_helpers_test.dart: dbLoadRecoverableInboxStagingEntries returns pending and retryable rows in relay order
[FLOW] {"ts":"2026-09-05T01:35:27.641686Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_ENTRIES_MIGRATION_SUCCESS","details":{"migration":"045_inbox_staging_entries"}}
+266: /Volumes/CrucialX9/flutter_app/test/core/database/helpers/direct_reaction_inbox_custody_outbox_db_helpers_test.dart: TC-349-01 ordinary text mutations stage atomically in shared v109
[FLOW] {"ts":"2026-09-05T01:35:27.642140Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"GROUP_QUOTED_MESSAGE_ID_MIGRATION_SUCCESS","details":{"migration":"026_group_quoted_message_id"}}
+266: /Volumes/CrucialX9/flutter_app/test/core/database/helpers/inbox_staging_db_helpers_test.dart: dbLoadRecoverableInboxStagingEntries returns pending and retryable rows in relay order
[FLOW] {"ts":"2026-09-05T01:35:27.642495Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_DB_INSERT_START","details":{"entryId":"entry-00"}}
[FLOW] {"ts":"2026-09-05T01:35:27.643170Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_DB_INSERT_SUCCESS","details":{"entryId":"entry-00","inserted":true}}
[FLOW] {"ts":"2026-09-05T01:35:27.643403Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_DB_INSERT_START","details":{"entryId":"entry-00"}}
+266: /Volumes/CrucialX9/flutter_app/test/core/database/helpers/direct_reaction_inbox_custody_outbox_db_helpers_test.dart: TC-349-01 ordinary text mutations stage atomically in shared v109
[FLOW] {"ts":"2026-09-05T01:35:27.643196Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_CORE_MIGRATION_START","details":{"migration":"027_posts_core"}}
+266: /Volumes/CrucialX9/flutter_app/test/core/database/helpers/inbox_staging_db_helpers_test.dart: dbLoadRecoverableInboxStagingEntries returns pending and retryable rows in relay order
[FLOW] {"ts":"2026-09-05T01:35:27.643998Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_DB_INSERT_SUCCESS","details":{"entryId":"entry-00","inserted":true}}
[FLOW] {"ts":"2026-09-05T01:35:27.644197Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_DB_INSERT_START","details":{"entryId":"entry-00"}}
[FLOW] {"ts":"2026-09-05T01:35:27.645322Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_DB_INSERT_SUCCESS","details":{"entryId":"entry-00","inserted":true}}
[FLOW] {"ts":"2026-09-05T01:35:27.645763Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_DB_LOAD_RECOVERABLE_START","details":{"limit":10,"filtered":false}}
+266: /Volumes/CrucialX9/flutter_app/test/core/database/helpers/direct_reaction_inbox_custody_outbox_db_helpers_test.dart: TC-349-01 ordinary text mutations stage atomically in shared v109
[FLOW] {"ts":"2026-09-05T01:35:27.646730Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_CORE_MIGRATION_SUCCESS","details":{"migration":"027_posts_core"}}
[FLOW] {"ts":"2026-09-05T01:35:27.647572Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_ENGAGEMENT_MIGRATION_START","details":{"migration":"028_posts_engagement"}}
+266: /Volumes/CrucialX9/flutter_app/test/core/database/helpers/inbox_staging_db_helpers_test.dart: dbLoadRecoverableInboxStagingEntries returns pending and retryable rows in relay order
[FLOW] {"ts":"2026-09-05T01:35:27.648272Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_DB_LOAD_RECOVERABLE_SUCCESS","details":{"count":2}}
+267: /Volumes/CrucialX9/flutter_app/test/core/database/helpers/direct_reaction_inbox_custody_outbox_db_helpers_test.dart: TC-349-01 ordinary text mutations stage atomically in shared v109
[FLOW] {"ts":"2026-09-05T01:35:27.653217Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_ENGAGEMENT_MIGRATION_SUCCESS","details":{"migration":"028_posts_engagement"}}
[FLOW] {"ts":"2026-09-05T01:35:27.654796Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_NEARBY_MIGRATION_START","details":{"migration":"029_posts_nearby"}}
+267: /Volumes/CrucialX9/flutter_app/test/core/database/helpers/inbox_staging_db_helpers_test.dart: dbLoadRecoverableInboxStagingEntries filters by entry ids when requested
[FLOW] {"ts":"2026-09-05T01:35:27.655416Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_ENTRIES_MIGRATION_START","details":{"migration":"045_inbox_staging_entries"}}
[FLOW] {"ts":"2026-09-05T01:35:27.656380Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_ENTRIES_MIGRATION_SUCCESS","details":{"migration":"045_inbox_staging_entries"}}
[FLOW] {"ts":"2026-09-05T01:35:27.657128Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_DB_INSERT_START","details":{"entryId":"entry-00"}}
[FLOW] {"ts":"2026-09-05T01:35:27.658226Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_DB_INSERT_SUCCESS","details":{"entryId":"entry-00","inserted":true}}
[FLOW] {"ts":"2026-09-05T01:35:27.658532Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_DB_INSERT_START","details":{"entryId":"entry-00"}}
[FLOW] {"ts":"2026-09-05T01:35:27.659274Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_DB_INSERT_SUCCESS","details":{"entryId":"entry-00","inserted":true}}
[FLOW] {"ts":"2026-09-05T01:35:27.660929Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_DB_LOAD_RECOVERABLE_START","details":{"limit":10,"filtered":true,"entryCount":1}}
[FLOW] {"ts":"2026-09-05T01:35:27.661922Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_DB_LOAD_RECOVERABLE_SUCCESS","details":{"count":1}}
+268: /Volumes/CrucialX9/flutter_app/test/core/database/helpers/inbox_staging_db_helpers_test.dart: retry and reject markers marks a row retryable with exact reason metadata
[FLOW] {"ts":"2026-09-05T01:35:27.666250Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_ENTRIES_MIGRATION_START","details":{"migration":"045_inbox_staging_entries"}}
[FLOW] {"ts":"2026-09-05T01:35:27.667566Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_ENTRIES_MIGRATION_SUCCESS","details":{"migration":"045_inbox_staging_entries"}}
[FLOW] {"ts":"2026-09-05T01:35:27.668093Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_DB_INSERT_START","details":{"entryId":"entry-00"}}
[FLOW] {"ts":"2026-09-05T01:35:27.668630Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_DB_INSERT_SUCCESS","details":{"entryId":"entry-00","inserted":true}}
[FLOW] {"ts":"2026-09-05T01:35:27.670186Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_DB_MARK_RETRYABLE_START","details":{"entryId":"entry-00","reasonCode":"missing_mlkem_secret"}}
[FLOW] {"ts":"2026-09-05T01:35:27.674414Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_DB_MARK_RETRYABLE_SUCCESS","details":{"updated":1}}
+270: /Volumes/CrucialX9/flutter_app/test/core/database/helpers/inbox_staging_db_helpers_test.dart: retry and reject markers marks a row rejected with exact reason metadata
[FLOW] {"ts":"2026-09-05T01:35:27.680653Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_ENTRIES_MIGRATION_START","details":{"migration":"045_inbox_staging_entries"}}
[FLOW] {"ts":"2026-09-05T01:35:27.681727Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_ENTRIES_MIGRATION_SUCCESS","details":{"migration":"045_inbox_staging_entries"}}
[FLOW] {"ts":"2026-09-05T01:35:27.682812Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_DB_INSERT_START","details":{"entryId":"entry-00"}}
[FLOW] {"ts":"2026-09-05T01:35:27.683392Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_DB_INSERT_SUCCESS","details":{"entryId":"entry-00","inserted":true}}
+270: /Volumes/CrucialX9/flutter_app/test/core/database/helpers/direct_reaction_inbox_custody_outbox_db_helpers_test.dart: TC-349-01 ordinary text mutations stage atomically in shared v109
[FLOW] {"ts":"2026-09-05T01:35:27.684148Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_NEARBY_MIGRATION_SUCCESS","details":{"migration":"029_posts_nearby"}}
+270: /Volumes/CrucialX9/flutter_app/test/core/database/helpers/inbox_staging_db_helpers_test.dart: retry and reject markers marks a row rejected with exact reason metadata
[FLOW] {"ts":"2026-09-05T01:35:27.685808Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_DB_MARK_REJECTED_START","details":{"entryId":"entry-00","reasonCode":"unknown_sender"}}
+270: /Volumes/CrucialX9/flutter_app/test/core/database/helpers/direct_reaction_inbox_custody_outbox_db_helpers_test.dart: TC-349-01 ordinary text mutations stage atomically in shared v109
[FLOW] {"ts":"2026-09-05T01:35:27.685891Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_PASS_ALONG_MIGRATION_START","details":{"migration":"030_posts_pass_along"}}
+270: /Volumes/CrucialX9/flutter_app/test/core/database/helpers/inbox_staging_db_helpers_test.dart: retry and reject markers marks a row rejected with exact reason metadata
[FLOW] {"ts":"2026-09-05T01:35:27.686462Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_DB_MARK_REJECTED_SUCCESS","details":{"updated":1}}
+270: /Volumes/CrucialX9/flutter_app/test/core/database/helpers/direct_reaction_inbox_custody_outbox_db_helpers_test.dart: TC-349-01 ordinary text mutations stage atomically in shared v109
[FLOW] {"ts":"2026-09-05T01:35:27.687545Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_PASS_ALONG_MIGRATION_SUCCESS","details":{"migration":"030_posts_pass_along"}}
+271: /Volumes/CrucialX9/flutter_app/test/core/database/helpers/direct_reaction_inbox_custody_outbox_db_helpers_test.dart: TC-349-01 ordinary text mutations stage atomically in shared v109
[FLOW] {"ts":"2026-09-05T01:35:27.688168Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_PINS_MIGRATION_START","details":{"migration":"031_posts_pins"}}
[FLOW] {"ts":"2026-09-05T01:35:27.689252Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_PINS_MIGRATION_SUCCESS","details":{"migration":"031_posts_pins"}}
[FLOW] {"ts":"2026-09-05T01:35:27.689804Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_RETRY_RECIPIENT_CONTEXT_MIGRATION_START","details":{"migration":"032_posts_retry_recipient_context"}}
[FLOW] {"ts":"2026-09-05T01:35:27.690956Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_RETRY_RECIPIENT_CONTEXT_MIGRATION_SUCCESS","details":{"migration":"032_posts_retry_recipient_context"}}
+271: /Volumes/CrucialX9/flutter_app/test/core/database/helpers/inbox_staging_db_helpers_test.dart: quarantine markers markQuarantined sets status, increments attempt_count, records reason metadata
[FLOW] {"ts":"2026-09-05T01:35:27.691012Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_ENTRIES_MIGRATION_START","details":{"migration":"045_inbox_staging_entries"}}
+271: /Volumes/CrucialX9/flutter_app/test/core/database/helpers/direct_reaction_inbox_custody_outbox_db_helpers_test.dart: TC-349-01 ordinary text mutations stage atomically in shared v109
[FLOW] {"ts":"2026-09-05T01:35:27.691610Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_FOLLOW_ON_OUTBOX_MIGRATION_START","details":{"migration":"033_posts_follow_on_outbox"}}
+271: /Volumes/CrucialX9/flutter_app/test/core/database/helpers/inbox_staging_db_helpers_test.dart: quarantine markers markQuarantined sets status, increments attempt_count, records reason metadata
[FLOW] {"ts":"2026-09-05T01:35:27.692229Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_ENTRIES_MIGRATION_SUCCESS","details":{"migration":"045_inbox_staging_entries"}}
[FLOW] {"ts":"2026-09-05T01:35:27.693085Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_DB_INSERT_START","details":{"entryId":"entry-00"}}
[FLOW] {"ts":"2026-09-05T01:35:27.693741Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_DB_INSERT_SUCCESS","details":{"entryId":"entry-00","inserted":true}}
[FLOW] {"ts":"2026-09-05T01:35:27.695033Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INBOX_STAGING_DB_MARK_QUARANTINED_START","details":{"entryId":"entry-00","reasonCode":"decryption_failed"}}
